1;Chemotaxis
1;Excitable dynamics
48;Physarum polycephalum
1;Metabolic intervention
1;Metabolomics
1;TiO(2) nanoparticles
1;Transcriptomics
1;Microbial ecosystem
1;Population dynamics
3;Slime mold
1;Assembly
2;Chromatin
1;Exchange
1;Histone modification
1;Nucleosome
1;Turnover
1;Cathode efficiency
1;Microbial fuel cells
1;Robotic control
3;Slime mould
1;Taylor dispersion
1;acellular slime mold
3;behavior
1;transport network
1;acellular slime mould
6;decision-making
1;foraging decisions
1;optimal foraging
1;trade-offs
1;Cytotoxicity
1;HeLa
1;MCF-7
2;Microplasmodia
1;Polysaccharides
1;U12
1;U12-type introns
1;bioinformatics
1;comparative genomics
3;evolution
2;genomics
1;intron evolution
1;intron gain
1;minor introns
1;minor spliceosome
1;AMPK
1;Glucose deprivation
1;Mitochondria
1;Stereology
3;chemotaxis
1;computing-circuits
1;signal-routing
1;fatty acid compositions
1;lipids
1;microplasmodia
1;slime molds
1;Biological electronics
1;Frequency response
1;Passive filter
1;Physarum wires
1;Analog control
1;Magnetic particles
1;Network
1;Unconventional computing
1;Bio-inspired computing
1;Complex problem solving
1;Intelligent behaviour
1;Modelling and computation
1;fluid flows
1;morphogenesis
1;transport
1;current reinforcement
1;mathematical model
2;slime mold
1;Polyaniline
1;Spectrophotometric scanner
1;Biocomputing
2;Boolean logic
1;Multisensory integration
1;Sensory fusion
1;actomyosin contractility
3;amoeboid motility
1;birefringence
2;physarum
3;traction force microscopy
1;biomarker
1;dark conditions
1;glutathione S-transferase
1;nanosized TiO2
1;Network dynamics
1;Nonequilibrium dynamics
1;Shortest path
1;Transport cost
1;acellular
1;fungi
1;myxomycete
1;TRP channel
1;basal cognition
1;information processing
1;mechanosensing
1;stiffness
1;Cell motility
1;Exploration
1;Large-scale substrate
1;Lévy-walk
1;Physarum plasmodium
1;Electronic potential
1;P. polycephalum
1;Peristaltic behavior
2;Plasmodium
1;Kanizsa illusion
8;Physarum
1;asynchronous automata
3;unconventional computing
1;Dark conditions
1;Nanoscale TiO2
1;Oxidative stress
1;Toxicity
1;adaptive networks
1;decision making
1;flow networks
1;ethology
1;flow network
1;living matter
1;physics of living systems
1;self-organisation
1;unicellular
1;GC/MS
1;Metabolics
1;Nano-sized TiO(2)
1;Nanoparticle toxicity
1;P. polycephalum macroplasmodium
1;Asymmetry
1;Chirality
1;Lateralised
1;Left-right patterning
1;cognition
3;learning
1;oscillations
4;slime mould
1;synchronization
7;DNA
18;EXPERIMENTAL LAB STUDY
8;METABOLISM
1;MITOCHONDRIA
20;MYXOMYCETES
5;THYMIDINE
4;TRITIUM
1;Candida albicans
1;HepG2
1;Mcf-7
1;Monomer composition
1;Slime molds
4;CULTURE MEDIA
1;FERMENTATION
1;drift-diffusion model
1;individual differences
5;slime moulds
1;speed–accuracy trade-off
1;carbon nanotubes
1;ecotoxicology
1;Cognition
1;Consciousness
