weight;word;color;url
2;Chemotaxis
2;Excitable dynamics
96;Physarum polycephalum
2;Metabolic intervention
2;Metabolomics
2;TiO(2) nanoparticles
2;Transcriptomics
2;Microbial ecosystem
2;Population dynamics
6;Slime mold
2;Cathode efficiency
2;Microbial fuel cells
2;Robotic control
8;Slime mould
2;Taylor dispersion
2;acellular slime mold
6;behavior
2;transport network
2;Assembly
4;Chromatin
2;Exchange
2;Histone modification
2;Nucleosome
2;Turnover
2;acellular slime mould
12;decision-making
2;foraging decisions
2;optimal foraging
2;trade-offs
2;Cytotoxicity
2;HeLa
2;MCF-7
4;Microplasmodia
2;Polysaccharides
2;Extract
2;Injury
2;Networks
2;Regeneration
2;Signaling
2;AMPK
2;Glucose deprivation
2;Mitochondria
2;Stereology
6;chemotaxis
2;computing-circuits
2;signal-routing
2;fatty acid compositions
2;lipids
2;microplasmodia
2;slime molds
2;Biological electronics
2;Frequency response
2;Passive filter
2;Physarum wires
2;Analog control
2;Magnetic particles
2;Network
2;Unconventional computing
2;Bio-inspired computing
2;Complex problem solving
2;Intelligent behaviour
2;Modelling and computation
2;fluid flows
2;morphogenesis
2;transport
2;current reinforcement
2;mathematical model
4;slime mold
2;Polyaniline
2;Spectrophotometric scanner
2;Biocomputing
4;Boolean logic
2;Multisensory integration
2;Sensory fusion
2;actomyosin contractility
4;amoeboid motility
2;birefringence
3;physarum
4;traction force microscopy
2;biomarker
2;dark conditions
2;glutathione S-transferase
2;nanosized TiO2
2;Network dynamics
2;Nonequilibrium dynamics
2;Shortest path
2;Transport cost
2;acellular
2;fungi
2;myxomycete
2;TRP channel
2;basal cognition
2;information processing
2;mechanosensing
2;stiffness
2;Cell motility
2;Exploration
2;Large-scale substrate
1;LÃ©vy-walk
2;Physarum plasmodium
2;Electronic potential
2;P. polycephalum
2;Peristaltic behavior
4;Plasmodium
2;Kanizsa illusion
11;Physarum
2;asynchronous automata
6;unconventional computing
2;Dark conditions
2;Nanoscale TiO2
2;Oxidative stress
2;Toxicity
2;adaptive networks
2;decision making
2;flow networks
2;GC/MS
2;Metabolics
2;Nano-sized TiO(2)
2;Nanoparticle toxicity
2;P. polycephalum macroplasmodium
2;Asymmetry
2;Chirality
2;Lateralised
2;Left-right patterning
2;cognition
6;learning
2;oscillations
10;slime mould
2;synchronization
2;Candida albicans
2;HepG2
2;Mcf-7
2;Monomer composition
2;Slime molds
8;CULTURE MEDIA
36;EXPERIMENTAL LAB STUDY
2;FERMENTATION
40;MYXOMYCETES
2;drift-diffusion model
2;individual differences
10;slime moulds
1;speedâ€“accuracy trade-off
2;carbon nanotubes
2;ecotoxicology
2;Cognition
2;Consciousness
4;ACTINOMYCIN
20;CELL DIVISION
2;CHEMISTRY
14;DNA
16;METABOLISM
6;NUCLEOSIDES
10;PHARMACOLOGY
4;RADIOMETRY
11;RNA
6;SARCODINA
8;TRITIUM
6;URIDINE
10;MYXOMYCETES/culture
2;phenotypic plasticity
2;caffeine
2;light
2;nutrient
2;social information use
3;Artificial intelligence
2;Biological information processing
2;Codepoesis
2;Minimal cognition
2;Non-mental semiosis
2;Quantitative and qualitative methods
2;Sub-symbolic computing
4;MYXOMYCETES/metabolism
2;NICOTINIC ACID/metabolism
2;Mathematical modeling
2;Network optimization
2;Pattern formation
2;Cell locomotion
2;Dimensional analysis
2;Localization of locomotion machinery
2;Scaling
2;Self-organization
2;Spatial memory
2;Traveling wave
6;habituation
2;ethology
2;flow network
2;living matter
2;physics of living systems
2;self-organisation
2;unicellular
2;Bioinspiration
2;Biomimetics
4;cell fusion
2;network dynamics
2;Bio-inspired optimization algorithms
2;Computational applications
2;Physarum-based models
2;memory
2;CHOLINESTERASE/chemistry
2;MYXOMYCETES/chemistry
2;PROTOPLASM/chemistry
37;FUNGI
8;PROTOPLASM
2;NASA Experiment Number SLIME
2;Attractor
2;Commitment
2;Complexity
2;Dynamic system
2;Tipping point
2;Bayesian model selection
1;explorationâ€“exploitation trade-off
2;two-armed bandit
4;ENZYMES
2;Betweenness centrality
2;Closeness centrality
2;Degree centrality
2;Heterogeneous topology
2;Infectious agent
2;SIR model
2;ESTERASES
2;VENOMS/effects
2;learned behaviour
